"id","code","name","name/ja_JP","name/zh_CN","account_type","reconcile"
"account_110000","110000","Buildings and Structures","建物及び構築物","建筑物及构筑物","asset_fixed","FALSE"
"account_110100","110100","Buildings and Structures - Accumulated Depreciation","建物及び構築物減価償却累計額","建筑物及构筑物累计折旧","asset_fixed","FALSE"
"account_110200","110200","Machinery and Equipment","機械装置","机器设备","asset_fixed","FALSE"
"account_110300","110300","Machinery and Equipment - Accumulated Depreciation","機械装置減価償却累計額","机器设备累计折旧","asset_fixed","FALSE"
"account_110400","110400","Tools, Furniture and Fixtures","工具器具備品","工具器具及备品","asset_fixed","FALSE"
"account_110500","110500","Tools, Furniture and Fixtures - Accumulated Depreciation","工具器具備品減価償却累計額","工具器具及备品累计折旧","asset_fixed","FALSE"
"account_110600","110600","Land","土地","土地","asset_fixed","FALSE"
"account_110700","110700","Vehicles and Transportation Equipment","車両運搬具","车辆运输设备","asset_fixed","FALSE"
"account_110800","110800","Vehicles - Accumulated Depreciation","車両運搬具減価償却累計額","车辆累计折旧","asset_fixed","FALSE"
"account_110900","110900","Construction in Progress","建設仮勘定","在建工程","asset_fixed","FALSE"
"account_120101","120101","Cash","現金","现金","asset_cash","FALSE"
"account_120201","120201","Bank","預金","银行存款","asset_cash","FALSE"
"account_120202","120202","Outstanding Receipts","未収入金","应收款项","asset_current","TRUE"
"account_120203","120203","Outstanding Payments","未払金","应付款项","asset_current","TRUE"
"account_121000","121000","Current Assets","流動資産","流动资产","asset_current","FALSE"
"account_121100","121100","Stock Valuation Account","商品評価勘定","存货估价科目","asset_current","FALSE"
"account_121200","121200","Stock Interim Account (Received)","商品仮勘定（入庫）","存货暂记科目（入库）","asset_current","FALSE"
"account_121300","121300","商品仮勘定（出荷）","商品仮勘定（出荷）","存货暂记科目（出库）","asset_current","FALSE"
"account_122000","122000","Merchandise","商品","商品","asset_current","FALSE"
"account_122100","122100","Finished Goods","製品","产成品","asset_current","FALSE"
"account_122200","122200","Semi-finished Goods","半製品","半成品","asset_current","FALSE"
"account_122300","122300","Inventory in Transit","未着品","在途库存","asset_current","FALSE"
"account_122400","122400","Work in Process","仕掛品","在产品","asset_current","FALSE"
"account_122500","122500","Raw Materials","原材料","原材料","asset_current","FALSE"
"account_122600","122600","Materials","材料","材料","asset_current","FALSE"
"account_122700","122700","Advance Payments","前渡金","预付款","asset_current","FALSE"
"account_122800","122800","Prepaid Expenses","前払費用","预付费用","asset_current","FALSE"
"account_122900","122900","Advances Paid","前払金","已付预付款","asset_current","FALSE"
